[["NAME","GEO_ID","B15003_001E","B15003_001M","B15003_002E","B15003_002M","B15003_003E","B15003_003M","B15003_004E","B15003_004M","B15003_005E","B15003_005M","B15003_006E","B15003_006M","B15003_007E","B15003_007M","B15003_008E","B15003_008M","B15003_009E","B15003_009M","B15003_010E","B15003_010M","B15003_011E","B15003_011M","B15003_012E","B15003_012M","B15003_013E","B15003_013M","B15003_014E","B15003_014M","B15003_015E","B15003_015M","B15003_016E","B15003_016M","B15003_017E","B15003_017M","B15003_018E","B15003_018M","B15003_019E","B15003_019M","B15003_020E","B15003_020M","B15003_021E","B15003_021M","B15003_022E","B15003_022M","B15003_023E","B15003_023M","B15003_024E","B15003_024M","B15003_025E","B15003_025M","NAME","B15003_001EA","B15003_001MA","B15003_002EA","B15003_002MA","B15003_003EA","B15003_003MA","B15003_004MA","B15003_004EA","B15003_005EA","B15003_005MA","B15003_006EA","B15003_006MA","B15003_007EA","B15003_007MA","B15003_008EA","B15003_008MA","B15003_009EA","B15003_009MA","B15003_010EA","B15003_010MA","B15003_011EA","B15003_011MA","B15003_012MA","B15003_012EA","B15003_013EA","B15003_013MA","B15003_014EA","B15003_014MA","B15003_015EA","B15003_015MA","B15003_016MA","B15003_016EA","B15003_017MA","B15003_017EA","B15003_018EA","B15003_018MA","B15003_019MA","B15003_019EA","B15003_020EA","B15003_020MA","B15003_021EA","B15003_021MA","B15003_022EA","B15003_022MA","B15003_023MA","B15003_023EA","B15003_024EA","B15003_024MA","B15003_025MA","B15003_025EA","metropolitan statistical area/micropolitan statistical area"],
["Syracuse, NY Metro Area","310M400US45060","443713","244","4857","367","63","52","110","51","99","57","119","55","408","129","277","138","557","158","1192","241","1257","236","4075","429","5672","457","8293","469","8824","544","7558","545","105344","2034","20902","772","28298","929","51372","1474","54712","1510","78741","1558","44991","1515","9592","605","6400","480","Syracuse, NY Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45060"],
["Tahlequah, OK Micro Area","310M400US45140","30357","161","385","143","0","20","0","20","1","7","58","34","30","40","2","6","19","15","158","65","66","35","530","150","693","172","694","140","1239","197","628","150","8026","470","1510","226","2166","303","4752","319","1796","226","4859","437","2095","335","260","87","390","119","Tahlequah, OK Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45140"],
["Talladega-Sylacauga, AL Micro Area","310M400US45180","64352","279","915","193","11","18","43","48","41","71","69","46","119","68","113","81","100","63","359","136","699","220","1329","284","1950","349","2627","417","2384","412","1587","248","18368","907","4417","419","4695","517","10440","678","5116","505","5699","556","2501","361","530","151","240","109","Talladega-Sylacauga, AL Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45180"],
["Tallahassee, FL Metro Area","310M400US45220","236052","248","2076","325","0","31","47","50","121","101","103","81","372","169","291","130","333","115","737","172","855","210","1948","339","2597","345","4621","595","4830","544","3255","345","43950","1371","12201","893","14942","840","32028","1378","21029","1020","51629","1418","24072","1013","6994","562","7021","573","Tallahassee, FL Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45220"],
["Tampa-St. Petersburg-Clearwater, FL Metro Area","310M400US45300","2174962","280","25307","1208","636","179","479","174","845","248","1469","326","3739","489","3633","472","4657","533","14680","1261","7280","592","19214","947","29100","1656","36446","1491","39851","1552","44094","1649","536395","6894","96885","2057","145783","2938","307031","4123","214449","3395","415508","4886","162180","2847","41260","1559","24041","1159","Tampa-St. Petersburg-Clearwater, FL Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45300"],
["Taos, NM Micro Area","310M400US45340","23952","160","79","61","11","18","11","22","0","25","84","109","37","46","14","11","60","47","26","20","87","85","532","252","250","152","396","145","652","200","371","170","5637","663","658","249","1249","305","5428","565","1656","388","3865","545","2017","324","413","136","419","266","Taos, NM Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45340"],
["Taylorville, IL Micro Area","310M400US45380","23786","63","203","88","0","23","4","6","0","23","5","9","11","20","3","4","15","22","33","29","17","12","364","130","390","104","531","151","764","163","316","75","8422","444","1553","206","1940","198","3054","264","2222","283","2715","263","925","144","184","79","115","70","Taylorville, IL Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45380"],
["Terre Haute, IN Metro Area","310M400US45460","113145","216","867","186","0","27","6","8","0","27","25","28","52","40","72","77","56","37","206","98","315","115","1438","202","1880","260","3096","364","2838","323","1645","258","34633","872","7216","584","8896","554","15771","811","11078","666","14184","690","6523","540","1192","234","1156","240","Terre Haute, IN Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45460"],
["Texarkana, TX-AR Metro Area","310M400US45500","102031","188","822","197","39","42","17","20","105","89","95","81","114","69","79","73","90","54","882","215","660","239","785","162","1807","308","2283","359","3023","388","1925","279","29822","1283","6679","635","7714","598","19690","1032","6837","580","12522","737","4678","457","962","212","401","112","Texarkana, TX-AR Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45500"],
["The Dalles, OR Micro Area","310M400US45520","18053","48","210","87","0","22","0","22","0","22","23","24","51","67","23","26","135","109","224","101","165","98","185","100","246","87","481","187","497","128","316","104","4004","355","1143","201","1565","191","3248","303","1834","229","2347","330","1056","195","164","60","136","68","The Dalles, OR Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45520"],
["The Villages, FL Metro Area","310M400US45540","108330","208","701","200","0","31","18","31","22","32","12","24","99","79","52","39","96","74","265","118","453","236","968","209","964","215","2098","318","1647","391","1735","365","26242","1259","6520","643","10104","924","13971","870","8675","867","19329","1407","11334","830","1813","409","1212","369","The Villages, FL Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45540"],
["Thomaston, GA Micro Area","310M400US45580","17973","200","235","102","6","12","0","25","0","25","50","60","43","42","18","21","65","62","135","74","120","74","331","123","490","149","751","192","894","204","474","141","5085","456","1369","210","939","186","2775","368","1723","276","1486","242","684","166","174","104","126","72","Thomaston, GA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45580"],
["Thomasville, GA Micro Area","310M400US45620","30431","84","326","157","0","28","11","12","6","10","17","26","153","99","38","36","9","13","280","147","263","98","383","134","494","146","1257","286","1449","306","604","212","7721","531","1672","285","2070","311","4558","482","2099","290","3935","346","2238","320","329","95","519","160","Thomasville, GA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45620"],
["Tiffin, OH Micro Area","310M400US45660","37100","197","259","93","10","15","0","27","0","27","22","26","67","63","40","45","36","49","71","47","64","41","313","82","344","105","666","152","781","186","610","124","15364","612","1730","233","2747","269","4564","348","3773","282","3653","281","1681","227","196","71","109","51","Tiffin, OH Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45660"],
["Tifton, GA Micro Area","310M400US45700","25790","64","391","150","0","28","0","28","0","28","5","11","91","72","63","47","53","46","314","159","72","73","331","153","672","275","906","206","1135","250","672","177","7688","664","1198","283","1558","249","3291","459","3093","486","2298","341","1287","305","347","138","325","115","Tifton, GA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45700"],
["Toccoa, GA Micro Area","310M400US45740","17285","189","308","161","0","25","0","25","14","23","0","25","28","48","41","54","40","38","110","99","29","38","301","182","452","190","622","204","578","204","333","150","5018","539","1325","278","992","245","2356","393","912","251","2160","398","1123","267","497","237","46","44","Toccoa, GA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45740"],
["Toledo, OH Metro Area","310M400US45780","400677","179","3160","373","51","48","33","24","29","33","129","70","334","157","257","92","214","82","930","255","747","173","2978","393","4829","544","7580","586","10127","727","7394","645","106885","2057","16595","968","29113","1044","61548","1906","39554","1472","65413","1418","30052","1064","7494","585","5231","482","Toledo, OH Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45780"],
["Topeka, KS Metro Area","310M400US45820","158318","166","1397","351","66","48","22","35","26","30","34","39","145","116","99","101","59","41","539","181","200","100","1432","281","1396","252","1785","284","2759","399","2163","306","44457","1057","8024","460","13306","673","24469","981","10883","630","29137","947","11784","665","2697","335","1439","212","Topeka, KS Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45820"],
["Torrington, CT Micro Area","310M400US45860","134752","107","792","192","4","6","18","20","0","29","111","85","107","83","153","89","283","144","453","129","309","129","1156","259","1308","262","1600","202","1616","288","2076","271","35064","1171","4905","511","8430","550","16287","743","12810","730","27363","1096","15249","733","2797","276","1861","329","Torrington, CT Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45860"],
["Traverse City, MI Micro Area","310M400US45900","108481","175","629","178","26","28","13","13","0","23","77","71","10","10","15","19","48","31","243","109","136","70","551","125","642","141","1209","204","1669","230","1238","192","25595","874","3596","367","8432","576","17568","648","11150","624","21893","789","9991","566","2395","268","1355","233","Traverse City, MI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45900"],
