[["NAME","GEO_ID","B02001_001E","B02001_001M","B02001_002E","B02001_002M","B02001_003E","B02001_003M","B02001_004E","B02001_004M","B02001_005E","B02001_005M","B02001_006E","B02001_006M","B02001_007E","B02001_007M","B02001_008E","B02001_008M","B02001_009E","B02001_009M","B02001_010E","B02001_010M","NAME","B02001_001EA","B02001_001MA","B02001_002MA","B02001_002EA","B02001_003EA","B02001_003MA","B02001_004EA","B02001_004MA","B02001_005MA","B02001_005EA","B02001_006MA","B02001_006EA","B02001_007EA","B02001_007MA","B02001_008EA","B02001_008MA","B02001_009EA","B02001_009MA","B02001_010EA","B02001_010MA","metropolitan statistical area/micropolitan statistical area"],
["Minot, ND Micro Area","310M400US33500","77456","-555555555","68447","414","2725","334","1584","229","1199","142","80","35","961","391","2460","466","104","67","2356","447","Minot, ND Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33500"],
["Missoula, MT Metro Area","310M400US33540","115983","-555555555","106340","264","594","159","2675","335","1880","235","134","111","430","172","3930","486","361","144","3569","473","Missoula, MT Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33540"],
["Mitchell, SD Micro Area","310M400US33580","23298","-555555555","21930","115","160","65","432","178","68","140","0","17","175","110","533","241","0","17","533","241","Mitchell, SD Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33580"],
["Moberly, MO Micro Area","310M400US33620","24945","-555555555","22485","103","1471","191","132","38","120","91","15","20","97","73","625","170","52","48","573","171","Moberly, MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33620"],
["Mobile, AL Metro Area","310M400US33660","414659","-555555555","243658","896","147434","862","2915","378","8117","422","62","50","5004","990","7469","828","488","190","6981","797","Mobile, AL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33660"],
["Modesto, CA Metro Area","310M400US33700","539301","-555555555","408817","3428","15534","675","4261","526","29248","885","3973","330","54861","3155","22607","1692","5836","840","16771","1411","Modesto, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33700"],
["Monroe, LA Metro Area","310M400US33740","178550","-555555555","109250","296","64101","485","285","105","1662","104","84","88","1053","245","2115","469","360","149","1755","463","Monroe, LA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33740"],
["Monroe, MI Metro Area","310M400US33780","149699","-555555555","141260","350","3553","305","449","148","930","168","10","12","762","273","2735","418","94","68","2641","426","Monroe, MI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33780"],
["Montgomery, AL Metro Area","310M400US33860","373589","-555555555","188669","712","166434","572","795","209","7064","440","88","63","3705","746","6834","779","620","251","6214","719","Montgomery, AL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33860"],
["Montrose, CO Micro Area","310M400US33940","41268","-555555555","38909","294","155","70","429","137","373","93","101","98","594","204","707","205","126","92","581","178","Montrose, CO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33940"],
["Morehead City, NC Micro Area","310M400US33980","68920","-555555555","61988","192","3880","165","192","75","781","102","40","46","268","125","1771","248","111","81","1660","242","Morehead City, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"33980"],
["Morgan City, LA Micro Area","310M400US34020","51734","-555555555","31169","401","16158","321","646","114","753","118","11","12","995","299","2002","443","86","101","1916","433","Morgan City, LA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34020"],
["Morgantown, WV Metro Area","310M400US34060","139089","-555555555","125517","538","5394","372","347","228","3862","207","6","8","897","354","3066","435","279","186","2787","401","Morgantown, WV Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34060"],
["Morristown, TN Metro Area","310M400US34100","116987","-555555555","106857","714","3717","469","190","82","959","91","150","190","2782","652","2332","425","331","210","2001","368","Morristown, TN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34100"],
["Moscow, ID Micro Area","310M400US34140","39239","-555555555","35993","190","386","93","469","121","1010","171","10","16","340","179","1031","238","35","32","996","230","Moscow, ID Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34140"],
["Moses Lake, WA Micro Area","310M400US34180","94860","-555555555","66805","1590","654","138","1128","244","983","184","59","53","21055","1590","4176","792","1810","670","2366","416","Moses Lake, WA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34180"],
["Moultrie, GA Micro Area","310M400US34220","45606","-555555555","29397","563","10491","183","246","125","385","29","9","15","4227","604","851","345","313","203","538","306","Moultrie, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34220"],
["Mountain Home, AR Micro Area","310M400US34260","41219","-555555555","39814","174","74","39","130","63","172","56","13","19","301","179","715","92","3","6","712","92","Mountain Home, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34260"],
["Mountain Home, ID Micro Area","310M400US34300","26433","-555555555","22911","364","687","107","372","107","687","121","132","94","617","296","1027","236","67","77","960","232","Mountain Home, ID Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34300"],
["Mount Airy, NC Micro Area","310M400US34340","72099","-555555555","65890","632","2719","169","281","70","435","73","104","91","1808","612","862","263","52","48","810","259","Mount Airy, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34340"],
["Mount Pleasant, MI Micro Area","310M400US34380","70775","-555555555","62114","179","1868","157","2395","291","1191","143","8","12","513","158","2686","359","126","59","2560","359","Mount Pleasant, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34380"],
["Mount Pleasant, TX Micro Area","310M400US34420","32730","-555555555","22719","887","2995","202","370","300","371","72","12","18","5635","813","628","263","142","133","486","234","Mount Pleasant, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34420"],
["Mount Sterling, KY Micro Area","310M400US34460","46432","-555555555","44452","154","961","114","99","74","84","45","21","31","217","153","598","204","25","33","573","201","Mount Sterling, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34460"],
["Mount Vernon, IL Micro Area","310M400US34500","38169","-555555555","33448","127","3201","177","44","25","449","50","0","23","94","52","933","228","49","39","884","214","Mount Vernon, IL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34500"],
["Mount Vernon, OH Micro Area","310M400US34540","61215","-555555555","59066","129","669","142","127","102","241","82","12","20","74","60","1026","144","41","37","985","144","Mount Vernon, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34540"],
["Mount Vernon-Anacortes, WA Metro Area","310M400US34580","123907","-555555555","101768","1067","974","147","2216","405","2446","222","307","71","11383","1120","4813","540","840","273","3973","468","Mount Vernon-Anacortes, WA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34580"],
["Muncie, IN Metro Area","310M400US34620","115616","-555555555","102188","320","8440","345","98","47","1728","174","174","143","545","308","2443","386","299","127","2144","360","Muncie, IN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34620"],
["Murray, KY Micro Area","310M400US34660","38776","-555555555","35338","152","1326","155","112","65","582","120","50","82","198","98","1170","230","92","79","1078","225","Murray, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34660"],
["Muscatine, IA Micro Area","310M400US34700","42950","-555555555","39263","470","1008","142","79","56","398","64","11","20","887","373","1304","313","125","74","1179","321","Muscatine, IA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34700"],
["Muskegon, MI Metro Area","310M400US34740","173043","-555555555","139770","455","23717","581","1312","263","964","122","21","23","872","258","6387","720","402","201","5985","700","Muskegon, MI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34740"],
["Muskogee, OK Micro Area","310M400US34780","69084","-555555555","40215","369","7453","231","12573","474","500","31","19","28","2231","388","6093","525","180","112","5913","522","Muskogee, OK Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34780"],
["Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","310M400US34820","447775","-555555555","365364","1184","57173","697","2482","410","4940","318","217","152","10325","1195","7274","805","950","372","6324","745","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34820"],
["Nacogdoches, TX Micro Area","310M400US34860","65558","-555555555","49751","567","11677","421","587","338","1198","197","7","15","1000","317","1338","362","77","58","1261","350","Nacogdoches, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34860"],
["Napa, CA Metro Area","310M400US34900","140530","-555555555","102711","1464","2867","212","1198","435","11373","260","272","96","16738","1450","5371","590","1164","347","4207","539","Napa, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34900"],
["Naples-Immokalee-Marco Island, FL Metro Area","310M400US34940","363922","-555555555","320642","1643","25356","448","1012","286","4508","358","21","38","7707","1469","4676","629","636","191","4040","669","Naples-Immokalee-Marco Island, FL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34940"],
["Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","310M400US34980","1864138","-555555555","1451352","2431","283486","1767","4841","630","49269","961","957","215","29691","2398","44542","2176","4458","740","40084","2086","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"34980"],
["Natchez, MS-LA Micro Area","310M400US35020","51568","-555555555","24361","471","26085","517","90","90","219","64","26","24","335","162","452","263","55","60","397","254","Natchez, MS-LA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"35020"],
["Natchitoches, LA Micro Area","310M400US35060","38963","-555555555","20896","216","15775","267","415","111","268","39","0","26","885","265","724","279","53","38","671","284","Natchitoches, LA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"35060"],
["New Bern, NC Metro Area","310M400US35100","125519","-555555555","88529","614","27714","528","870","267","2942","342","99","69","2213","544","3152","649","157","64","2995","633","New Bern, NC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"35100"],
["Newberry, SC Micro Area","310M400US35140","38068","-555555555","23914","465","12011","134","162","52","61","49","9","13","1644","472","267","172","99","94","168","137","Newberry, SC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"35140"],
